record_id,date,coin_id,exchange_id,open_price,close_price,volume,market_cap,coin_rank
154,2025-09-04,1,4,1144,1168,1300000,5120000000,1
155,2025-09-04,1,5,1155,1180,1350000,5125000000,1
156,2025-09-04,2,1,1216,1242,1250000,5205000000,2
157,2025-09-04,2,2,1227,1254,1300000,5210000000,2
158,2025-09-04,2,3,1238,1266,1350000,5215000000,2
159,2025-09-04,2,4,1249,1278,1400000,5220000000,2
160,2025-09-04,2,5,1260,1270,1450000,5225000000,2
161,2025-09-04,3,1,1321,1332,1350000,5305000000,3
162,2025-09-04,3,2,1332,1344,1400000,5310000000,3
163,2025-09-04,3,3,1343,1356,1450000,5315000000,3
164,2025-09-04,3,4,1354,1368,1500000,5320000000,3
165,2025-09-04,3,5,1365,1380,1550000,5325000000,3
166,2025-09-04,4,1,1426,1442,1450000,5405000000,4
167,2025-09-04,4,2,1437,1454,1500000,5410000000,4
168,2025-09-04,4,3,1448,1466,1550000,5415000000,4
169,2025-09-04,4,4,1459,1478,1600000,5420000000,4
170,2025-09-04,4,5,1470,1490,1650000,5425000000,4
171,2025-09-04,5,1,1531,1552,1550000,5505000000,5
172,2025-09-04,5,2,1542,1564,1600000,5510000000,5
173,2025-09-04,5,3,1553,1576,1650000,5515000000,5
174,2025-09-04,5,4,1564,1588,1700000,5520000000,5
175,2025-09-04,5,5,1575,1600,1750000,5525000000,5
176,2025-09-04,6,1,1636,1662,1650000,5605000000,6
177,2025-09-04,6,2,1647,1674,1700000,5610000000,6
178,2025-09-04,6,3,1658,1686,1750000,5615000000,6
179,2025-09-04,6,4,1669,1698,1800000,5620000000,6
180,2025-09-04,6,5,1680,1690,1850000,5625000000,6
181,2025-09-04,7,1,1741,1752,1750000,5705000000,7
182,2025-09-04,7,2,1752,1764,1800000,5710000000,7
183,2025-09-04,7,3,1763,1776,1850000,5715000000,7
184,2025-09-04,7,4,1774,1788,1900000,5720000000,7
185,2025-09-04,7,5,1785,1800,1950000,5725000000,7
186,2025-09-04,8,1,1846,1862,1850000,5805000000,8
187,2025-09-04,8,2,1857,1874,1900000,5810000000,8
188,2025-09-04,8,3,1868,1886,1950000,5815000000,8
189,2025-09-04,8,4,1879,1898,2000000,5820000000,8
190,2025-09-04,8,5,1890,1910,2050000,5825000000,8
191,2025-09-04,9,1,1951,1972,1950000,5905000000,9
192,2025-09-04,9,2,1962,1984,2000000,5910000000,9
193,2025-09-04,9,3,1973,1996,2050000,5915000000,9
194,2025-09-04,9,4,1984,2008,2100000,5920000000,9
195,2025-09-04,9,5,1995,2020,2150000,5925000000,9
196,2025-09-04,10,1,2056,2082,2050000,6005000000,10
197,2025-09-04,10,2,2067,2094,2100000,6010000000,10
198,2025-09-04,10,3,2078,2106,2150000,6015000000,10
199,2025-09-04,10,4,2089,2118,2200000,6020000000,10
200,2025-09-04,10,5,2050,2060,2250000,6025000000,10
